===================================================
    ≡ƒÉ│ Starting B2B Outreach Tool (Secured) ≡ƒÉ│
===================================================

[1/3] Skipping Docker status check (Assume Running)...
[2/3] Building and Starting Containers...
      (Cleaning up old containers first)...
      - Stopping legacy SearXNG stack...
      (This may take a while on first run)...
[+] Building 227.2s (16/16) FINISHED
 => [internal] load local bake definitions                                                                         0.3s
 => => reading from stdin 522B                                                                                     0.3s
 => [internal] load build definition from Dockerfile                                                               0.7s
 => => transferring dockerfile: 1.36kB                                                                             0.6s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                3.6s
 => [internal] load .dockerignore                                                                                  0.2s
 => => transferring context: 440B                                                                                  0.1s
 => [1/9] FROM docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.2s
 => => resolve docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.2s
 => [internal] load build context                                                                                  4.4s
 => => transferring context: 1.91MB                                                                                4.1s
 => CACHED [2/9] WORKDIR /app                                                                                      0.0s
 => CACHED [3/9] RUN apt-get update && apt-get install -y     curl     git     build-essential     ffmpeg     tor  0.0s
 => CACHED [4/9] COPY src/requirements.txt .                                                                       0.0s
 => CACHED [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                0.0s
 => CACHED [6/9] RUN playwright install --with-deps chromium                                                       0.0s
 => [7/9] COPY . .                                                                                                71.2s
 => [8/9] COPY start.sh .                                                                                          0.8s
 => [9/9] RUN sed -i 's/\r$//' start.sh && chmod +x start.sh                                                       5.2s
 => exporting to image                                                                                           130.2s
 => => exporting layers                                                                                           44.2s
 => => exporting manifest sha256:5a4609ca860a4bf199abb67881a83dc84edba20a0cea678e3fca1e27b5922095                  0.2s
 => => exporting config sha256:b1acbcd406b96e667c3f48fd42c1a12c823e8bc06af6dd6ea1b2b8106511b4d9                    0.1s
 => => exporting attestation manifest sha256:14e0f7246438da55f4771f98a7d5a89028de39c35c208aa5fbcdadc7b5c57b34      0.3s
 => => exporting manifest list sha256:2524ffc3af8e04648df58eeb72f51a1a42c9134f660554b6f574888717905cf9             0.2s
 => => naming to docker.io/library/b2b_outreach_tool-app:latest                                                    0.0s
 => => unpacking to docker.io/library/b2b_outreach_tool-app:latest                                                84.8s
 => resolving provenance for metadata file                                                                         0.7s
[+] Running 4/4
 ✔ b2b_outreach_tool-app              Built                                                                        0.0s
 ✔ Network b2b_outreach_tool_default  Created                                                                      1.8s
 ✔ Container smarketer_pro_searxng    Started                                                                     13.9s
 ✔ Container smarketer_pro_app        Started                                                                     13.8s

[3/4] Launching Proxy Background Worker (Minimized)...

[4/4] Launch Successful!

Access is denied.

Press any key to view logs (Ctrl+C to exit logs)...
smarketer_pro_searxng  | SearXNG 2025.12.30-a5c946a32
smarketer_pro_app      | [LiteDockManager] Running inside Docker container. Assuming sibling SearXNG service is active.
smarketer_pro_app      | Searching SearXNG for: site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("ugc" OR "paid partnership" OR sponsored OR "brand deal" OR affiliate OR ambassador) (Target: 6)
smarketer_pro_app      | [ProxyManager] Loaded 2101 proxies from database (Limit: 10000).
smarketer_pro_app      | [ProxyManager] Loaded 14 proxy sources from DB.
smarketer_pro_app      | [ProxyManager] Internal Background Verifier DISABLED (Managed by external worker).
smarketer_pro_searxng  | 2026-01-26 03:46:41,528 ERROR:searx.botdetection: X-Forwarded-For nor X-Real-IP header is set!
smarketer_pro_searxng  | 2026-01-26 03:46:44,223 WARNING:searx.engines.brave: ErrorContext('searx/search/processors/online.py', 210, 'response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]', 'httpx.ProxyError', None, (None, None, 'search.brave.com')) False
smarketer_pro_searxng  | 2026-01-26 03:46:44,249 ERROR:searx.engines.brave: requests exception (search duration : 1.5257078370195813 s, timeout: 30.0 s) : 503 Service Temporarily Unavailable
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
smarketer_pro_searxng  |     yield
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
smarketer_pro_searxng  |     resp = await self._pool.handle_async_request(req)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
smarketer_pro_searxng  |     raise exc from None
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
smarketer_pro_searxng  |     response = await connection.handle_async_request(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |         pool_request.request
smarketer_pro_searxng  |         ^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/http_proxy.py", line 297, in handle_async_request
smarketer_pro_searxng  |     raise ProxyError(msg)
smarketer_pro_searxng  | httpcore.ProxyError: 503 Service Temporarily Unavailable
smarketer_pro_searxng  |
smarketer_pro_searxng  | The above exception was the direct cause of the following exception:
smarketer_pro_searxng  |
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 256, in search
smarketer_pro_searxng  |     search_results = self._search_basic(query, params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 238, in _search_basic
smarketer_pro_searxng  |     response = self._send_http_request(params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 210, in _send_http_request
smarketer_pro_searxng  |     response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 175, in get
smarketer_pro_searxng  |     return request('get', url, **kwargs)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 106, in request
smarketer_pro_searxng  |     return future.result(timeout)
smarketer_pro_searxng  |            ~~~~~~~~~~~~~^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 450, in result
smarketer_pro_searxng  |     return self.__get_result()
smarketer_pro_searxng  |            ~~~~~~~~~~~~~~~~~^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 395, in __get_result
smarketer_pro_searxng  |     raise self._exception
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 304, in request
smarketer_pro_searxng  |     return await self.call_client(False, method, url, **kwargs)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 300, in call_client
smarketer_pro_searxng  |     raise e
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 285, in call_client
smarketer_pro_searxng  |     response = await client.request(method, url, **kwargs)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1540, inrequest
smarketer_pro_searxng  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1629, insend
smarketer_pro_searxng  |     response = await self._send_handling_auth(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<4 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1657, in_send_handling_auth
smarketer_pro_searxng  |     response = await self._send_handling_redirects(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<3 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1694, in_send_handling_redirects
smarketer_pro_searxng  |     response = await self._send_single_request(request)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1730, in_send_single_request
smarketer_pro_searxng  |     response = await transport.handle_async_request(request)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
smarketer_pro_searxng  |     with map_httpcore_exceptions():
smarketer_pro_searxng  |          ~~~~~~~~~~~~~~~~~~~~~~~^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/contextlib.py", line 162, in __exit__
smarketer_pro_searxng  |     self.gen.throw(value)
smarketer_pro_searxng  |     ~~~~~~~~~~~~~~^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
smarketer_pro_searxng  |     raise mapped_exc(message) from exc
smarketer_pro_searxng  | httpx.ProxyError: 503 Service Temporarily Unavailable
smarketer_pro_searxng  | 2026-01-26 03:46:44,252 WARNING:searx.engines.qwant: ErrorContext('searx/search/processors/online.py', 210, 'response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]', 'httpx.ProxyError', None, (None, None, 'api.qwant.com')) False
smarketer_pro_searxng  | 2026-01-26 03:46:44,253 WARNING:searx.engines.duckduckgo: ErrorContext('searx/search/processors/online.py', 210, 'response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]', 'httpx.ProxyError', None, (None, None, 'html.duckduckgo.com')) False
smarketer_pro_searxng  | 2026-01-26 03:46:44,257 WARNING:searx.engines.yahoo: ErrorContext('searx/search/processors/online.py', 210, 'response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]', 'httpx.ProxyError', None, (None, None, 'search.yahoo.com')) False
smarketer_pro_searxng  | 2026-01-26 03:46:44,286 ERROR:searx.engines.qwant: requests exception (search duration : 1.562781023036223 s, timeout: 30.0 s) : 400 Bad Request
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
smarketer_pro_searxng  |     yield
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
smarketer_pro_searxng  |     resp = await self._pool.handle_async_request(req)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
smarketer_pro_searxng  |     raise exc from None
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
smarketer_pro_searxng  |     response = await connection.handle_async_request(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |         pool_request.request
smarketer_pro_searxng  |         ^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/http_proxy.py", line 297, in handle_async_request
smarketer_pro_searxng  |     raise ProxyError(msg)
smarketer_pro_searxng  | httpcore.ProxyError: 400 Bad Request
smarketer_pro_searxng  |
smarketer_pro_searxng  | The above exception was the direct cause of the following exception:
smarketer_pro_searxng  |
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 256, in search
smarketer_pro_searxng  |     search_results = self._search_basic(query, params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 238, in _search_basic
smarketer_pro_searxng  |     response = self._send_http_request(params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 210, in _send_http_request
smarketer_pro_searxng  |     response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 175, in get
smarketer_pro_searxng  |     return request('get', url, **kwargs)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 106, in request
smarketer_pro_searxng  |     return future.result(timeout)
smarketer_pro_searxng  |            ~~~~~~~~~~~~~^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 450, in result
smarketer_pro_searxng  |     return self.__get_result()
smarketer_pro_searxng  |            ~~~~~~~~~~~~~~~~~^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 395, in __get_result
smarketer_pro_searxng  |     raise self._exception
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 304, in request
smarketer_pro_searxng  |     return await self.call_client(False, method, url, **kwargs)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 300, in call_client
smarketer_pro_searxng  |     raise e
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 285, in call_client
smarketer_pro_searxng  |     response = await client.request(method, url, **kwargs)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1540, inrequest
smarketer_pro_searxng  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1629, insend
smarketer_pro_searxng  |     response = await self._send_handling_auth(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<4 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1657, in_send_handling_auth
smarketer_pro_searxng  |     response = await self._send_handling_redirects(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<3 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1694, in_send_handling_redirects
smarketer_pro_searxng  |     response = await self._send_single_request(request)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1730, in_send_single_request
smarketer_pro_searxng  |     response = await transport.handle_async_request(request)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
smarketer_pro_searxng  |     with map_httpcore_exceptions():
smarketer_pro_searxng  |          ~~~~~~~~~~~~~~~~~~~~~~~^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/contextlib.py", line 162, in __exit__
smarketer_pro_searxng  |     self.gen.throw(value)
smarketer_pro_searxng  |     ~~~~~~~~~~~~~~^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
smarketer_pro_searxng  |     raise mapped_exc(message) from exc
smarketer_pro_searxng  | httpx.ProxyError: 400 Bad Request
smarketer_pro_searxng  | 2026-01-26 03:46:44,287 ERROR:searx.engines.duckduckgo: requests exception (search duration : 1.5633856680360623 s, timeout: 30.0 s) : 400 Bad Request
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
smarketer_pro_searxng  |     yield
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
smarketer_pro_searxng  |     resp = await self._pool.handle_async_request(req)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
smarketer_pro_searxng  |     raise exc from None
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
smarketer_pro_searxng  |     response = await connection.handle_async_request(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |         pool_request.request
smarketer_pro_searxng  |         ^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpcore/_async/http_proxy.py", line 297, in handle_async_request
smarketer_pro_searxng  |     raise ProxyError(msg)
smarketer_pro_searxng  | httpcore.ProxyError: 400 Bad Request
smarketer_pro_searxng  |
smarketer_pro_searxng  | The above exception was the direct cause of the following exception:
smarketer_pro_searxng  |
smarketer_pro_searxng  | Traceback (most recent call last):
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 256, in search
smarketer_pro_searxng  |     search_results = self._search_basic(query, params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 238, in _search_basic
smarketer_pro_searxng  |     response = self._send_http_request(params)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/search/processors/online.py", line 210, in _send_http_request
smarketer_pro_searxng  |     response = req(params["url"], **request_args)  # pyright: ignore[reportArgumentType]
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 189, in post
smarketer_pro_searxng  |     return request('post', url, data=data, **kwargs)
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/__init__.py", line 106, in request
smarketer_pro_searxng  |     return future.result(timeout)
smarketer_pro_searxng  |            ~~~~~~~~~~~~~^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 450, in result
smarketer_pro_searxng  |     return self.__get_result()
smarketer_pro_searxng  |            ~~~~~~~~~~~~~~~~~^^
smarketer_pro_searxng  |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 395, in __get_result
smarketer_pro_searxng  |     raise self._exception
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 304, in request
smarketer_pro_searxng  |     return await self.call_client(False, method, url, **kwargs)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 300, in call_client
smarketer_pro_searxng  |     raise e
smarketer_pro_searxng  |   File "/usr/local/searxng/searx/network/network.py", line 285, in call_client
smarketer_pro_searxng  |     response = await client.request(method, url, **kwargs)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1540, inrequest
smarketer_pro_searxng  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
smarketer_pro_searxng  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1629, insend
smarketer_pro_searxng  |     response = await self._send_handling_auth(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<4 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1657, in_send_handling_auth
smarketer_pro_searxng  |     response = await self._send_handling_redirects(
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smarketer_pro_searxng  |     ...<3 lines>...
smarketer_pro_searxng  |     )
smarketer_pro_searxng  |     ^
smarketer_pro_searxng  |   File "/usr/local/searxng/.venv/lib/python3.14/site-packages/httpx/_client.py", line 1694, in_send_handling_redirects
smarketer_pro_searxng  |     response = await self._send_single_request(request)
smarketer_pro_searxng  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
